REG_DTM,BLTTHG_CNTNT,COUNT
20160327204842,오 신기신기 ㅎ,124
20160327211120,기초영어만 있나요?,109
20160327123223,길에서 외국인이 길물어볼때..ㅠㅠ,542
20160327123245,우리애들이 영어동화책 읽어달라할때요~,208
20160327123250,진급 시험 볼때...,17
20160327123254,방금 누페이스 주문했습니다.  기대만큼 효과 있었으면 합니다.^^,901
20160327123306,자막없이영화못보는날 발견할때 ~~,91
20160327123321,외국인앞에서 입이 안떨어질때ㅋㅋ,399
20160327123332,매년 새해 목표가 영어공부일때~~,795
20160327123519,새해를 맞아 또다시 다짐을 하고 시작해봅니다.  영어~ 넌내꺼야,170
20160327123534,올해는 시원스쿨과 함께 초보탈출,363
20160327123628,"강의가 쉽고 재밌어요, 제발 이거하고 말할수 있기를~~",918
20160327123701,아직 영어왕초보지만 시원스쿨을 믿고 올해 남편과 함께 스피킹에 도전합니다!!,638
20160327123711,좋아요귀에쏙쏙,385
20160327123802,50대지만 늦지 않았겠죠 ??,698
20160327123909,완전만족~머리에쏙쏙ㅋㅋ 완전왕초본데 잘쓸께요,49
20160327123958,40년간 숙제로 항상 맘에 짐처럼 자리하던 영어ㅜㅜ이젠 앞이 보이네요~,894
20160327124041,영어 공부 시작하다가 늘 포기 했어요 ㅜ,519
20160327125104,영어 울렁증 극복해보겠습니다~믿습니다~^^홧팅,424
20160327133008,계속 고민하다 이제야 주문했네요. 아이와 함께 열공 해보도록 할게요.,785
20160327133333,"영어공부 고민만하다가 구입했어요, 단어공부가 정말 부족한데 시원스쿨로 많이 늘었으면..",313
20160327133357,결국 구매했네요^^올해는 영어정복 하고싶어요~♥,386
20160327203738,반가워요 시원쌤!!ㅎㅎ,501
20160327204416,기초바닥 초보인 저도 하고싶은말 영어로말할수있겠？?,26
20160327204736,저도 다시학생으로돌아가 공부해볼게요~부탁해요 시원쌤~>~,444
20160327204905,남동생이 사용하고있는데 완전추천하더라고요 좋아요,115
20160327205254,혜택이  좋은것 같으네요. 결정을 해야겠어요~,895
20160327205853,꾸준히 할 수 있기를 기대해 봅니다.*^^*,79
20160327205928,입에서영어단어만 맴도는 저를위해 수강할게요!응원해주세요!,985
20160327210322,저도 회화잘하고싶어요ㅜ.ㅜ,527
20160327210516,해외 나갈때마다 투명인간되는 제모습ㅠㅠ바꿔주세요~~~,434
20160327212424,올해 목표. 프리토킹이라 관심있게 시청중입니다,109
20160327212752,아까 꾸준히 할수 있을까 고민한 사람인데  일단 주문했습니다   한번 해보려고장,636
20160327210223,좋네요.,976
20160327203847,"울아들,딸 넘 재밌게 수업 듣고 있네요. 시원쌤~~감사감사^^",318
20160327212350,시원강사님과 시원하게 영어정복! 얍^^,653
20160327203618,이방송 기다렸어요~~^^ 기대됩니다!,876
20160327204448,늦은나이에 육아로 힘들고 바쁘지만 영어왕초보 탈출해보려고 고민하다 주문합니다.,410
20160327211312,제가 꾸준히를 못하는데 과연 할수 있을까요?,51
20160327205236,시원스쿨 좋다고 소문듣고 왔어요!♡♡,671
20160327205648,항상머리속으로만하고싶은영어이젠시원스쿨로도전~,580
20160327130431,자녀공부를위해서 제가먼저 해보려고해요 아이들한테도움도는 엄마가되고싶어요,415
20160327132453,54세 주부입니다. 영어에 대한 목마름을 시월스쿨로 시원하게 풀어봐야겠어요.,588
20160327131331,오늘이 우리 딸 인생에 중요한 반전의 계기가 되었으면 하는 간절이 바래보며 구매합니다,217
20160327210920,음 늘 닥치면 생각했다가 이내 잊어버리는 영어 ？시원스쿨과 함께 시작해볼까요? 8265,801
20160327205445,이번에 호주로 이민가는 처제가 사 가지고 갔어요 ㅎ,286
20160327212303,영~어가 안되~면 시원스쿨^^ 홧팅!,267
20160327123321,생각하고있는 말이 바로바로 안나올때요ㅜ,694
20160327131146,매일매일 공부할 자신이 없어서 망설였는데 시원샘 말 듣고 용기 내 봅니다.,806
20160327204316,드뎌 신청했습니다.화이트 계속 품절이라 기다리고 기다려서 ㅎㅎㅎ 케이스 원츄~~,691
20160327133329,주문하고 나니 열공 하겠다는 의지가 불타오르네요ㅎㅎ,479
20160327124218,시원스쿨 방송 기다렸어요~,119
20160327125109,무조건사야한다,77
20160327124257,맞아요 ㅠ 영어단어는 알아도 연결이안되요,980
20160327124420,시원스쿨 탭으로 영어공부 열씨미해서 영어말하기에 자신감이 붙을수 있도록 도전합니다!,145
20160327124454,30대 중반인데 늦지 않았다는 말 너무 힘이납니다 ^^,521
20160327124545,50대를 훌쩍 넘어 버린 대학생 둘을 둔 주부입니다.더 늦기전에 용기내어 조금이라도 배우려구요~,94
20160327124727,시원쌤 말처럼 올해 결심대로 꼭 이루어지도록 열심히 할거예요 ~응원해주세요,40
20160327124836,빠르고 좋아요출퇴근시간에 잘 듣고있어요 ♥,601
20160327124844,이제 꿀먹은 벙어리 안녕~~~~~,79
20160327124921,어순연결이 어렵고 쉽게말이 나오지않아서 사게되었어요!!,567
20160327124957,처음부터 부담  없이 말만 하자 싶은 마음으로 구매했어요 ~,34
20160327125028,지금하지않으면 평생못할거같아서용기내봅니다 ^^,188
20160327125248,영구소장이라구입했는데  이번엔강의내용다숙지해보겠습니다~,203
20160327125305,딸아이가 열심히 했으면 좋겠네요~~~^^,10
20160327125425,탭이라서 들고 다니면서 공부 할 수 있어 너무 좋습니다.,506
20160327125446,영어공부 10년.. 왜 늘지가 않을까요~ ㅠㅠ,856
20160327125533,맘에 듭니다. 미국 가서도 계속 사용하려고 탭 구매했어요. 저렴하게 잘 구입했네요.,887
20160327125709,시원스쿨 강의 수강중인데 강의 내용이 좋아서 계속 반복 학습할 생각에 구입했습니다.,916
20160327125730,새해 목표중 하나 영어공부~~시원스쿨로~열심히  해야쥐,908
20160327125754,아~ 주 기초적인것브터 차근차근 공부하니 좋아요~,557
20160327125809,이름처럼 시원시원하게 어려움을 해결할수 있는 공부법이네요~,496
20160327125918,기초부터철처히잡아줘서처음영어를접하는이들이즐겁고흥미를유지하면서영어를할수있을것같아요,322
20160327125936,몇 번 망설이다 구매했는데 진작 시작할 걸 하는 후회가 드네요 정말 최고예요,145
20160327130109,다시 학창시절로 돌아간것 같습니다집안일 하며 쉽게 따라할 수 있어 참 좋습니다!!!,714
20160327130137,신랑이 독학으로 영어공부시작한지 일년진전이 없다며 풀죽어 하길래 선물하게 됐어요,123
20160327130255,자녀의 영어실력에 도움이 되었으면 좋겠습니다.,432
20160327130335,"구매후 출퇴근시 차에서 공부하고 있어요,  남녀노소 누구든  도전하면 좋을거 같아요",981
20160327130348,유은정 호스트님 말믿고 삽니다. 바쁘다는 핑계로 늘 영어 공부  못했었는데  맘먹고 해보려구요.,817
20160327130620,대학에 입학한 아들내미를 위해서 구입.같이 공부해 볼까 합니다.ㅎㅎ,237
20160327130648,정말 초보부터 있네요 ㅎ그래도 반복청취하며 기초 다지고 있어요,672
20160327130659,역시 시원스쿨입니다강의가 쉽고 재밌어서 기대가 되네요,295
20160327130716,아이들과함께해보려고구입했어요~^^ 꾸준히열심히하는게젤중요한듯~,357
20160327130741,흥미롭게 쉽게 진행하는 강의  꾸준히 들으면 기초가 탄탄 할거라는 믿음!!,749
20160327130755,생각보다 강의가 쉬워 쉽게 따라 할 수 있어요20대 저랑 50대 엄마랑 같이 사용합니다~,274
20160327130833,올해 목표 영어 공부해서 자유여행가는겁니다 신나게 잼나게 하고 있어요,503
20160327130909,늦었지만 차근차근  공부해볼겁니다.하루가 이나이가되니 무의미하게 보냈는데 이젠 아니에요~,270
20160327130931,틈틈히듣구있는데쉽게할수있구왠지자신감이붙는거같아요~~!,369
20160327131018,무료체험 안하고 바로 탭으로 공부중.  영상 반복학습이 굿!,543
20160327131029,기초부터 알차게 내장되있어서 아이와 차근차근 들어보고 있지요~,871
20160327131623,우리 가족 모두 사용을 하게 되어 시간을 정해 놓고 쓰기로~~~~^^,448
20160327131635,동생이 사용하고있어 고민 안하고 샀어요~~좋아요~~,109
20160327131650,영어와의 전쟁.. 이제 끝을내보려 합니다 !!,905
20160327131706,다른  차원으로 접근한 영어공부라 좋아요~열씸해야겠어요~,637
20160327131749,가지고 다니면서 공부할수 있어 좋네요 ㅎㅎ 편리성과 휴대용 짱★,313
20160327131858,꾸준히만 하면 좋을것같아요..^^딸이랑 남편이랑 같이 써요...,916
20160327131924,시원스쿨 귀에 쏙쏙 들어옵니다 영어울렁증 이젠 굿바이^^,142
20160327132015,우리가족 영어공부 책임질 꺼에요~애들이 더 좋아 하네요~~^^,168
20160327132047,저렴하게 구입했네요!영어공부 열심히 해보려구요,802
20160327132120,외국나가서 말한마디 못한 제가 생각나네요ㅠㅠ이젠 더이상 피할수없는 영어~,58
20160327132137,정말 쉬워요. 설마 했는데 영어가 너무 재미있어요진작 시작할껄,75
20160327132242,시원스쿨탭으로 시간과 장소 가리지않고 공부할수 있어서  정말 좋아요~♡♡♡,359
20160327132338,올해 열시미해서 영어로 대화한번 제대로 해볼려합니다,555
20160327132441,늘 망설이다가 구입해서 공부하려고 합니다.좋은 강의 열공하렵니다.,398
20160327132929,회사 직원이 사용하는거 보고 구매했어요. 편리하게 공부 할수 있어 좋아요.,505
20160327132956,방송보다가 다시금 외국어 한마디라도 하고 싶은 느낌과 의욕이생겼어요!,268
20160327133011,이제 작심삼일은 더이상 그만~~~~~이길,521
20160327205512,시원스쿨 짱!!,937
20160327123923,지금 시작해도 되겠죠?,248
20160327133210,"저도 다 아는데, 못 쓰는 사람이네요ㅠㅠ 습 하겠습니다",338
20160327210430,50대입니다용기를내어시작해보려합니다~~^^,174
20160327210837,시원스쿨 좋다고들 해서 저도 구입했어요^^ 기대되네요^^,920
20160327123226,영어가 안되면 시원스쿨~~,634
20160327125834,벼르고 벼르다가 드뎌 주문해요!! 저도 5개월 후엔 언니처럼 말할 수 있기를~,531
20160327205718,탭색고를수잇나요?,668
20160327210704,도전!!!!!!!탭 얼른 주세요!!!!ㅎㅎ,909
20160327210819,진짜 망설였는데...,33
20160327210842,올해2016년 목표 영어말하기입니다.기대됩니다.,938
20160327211802,올해엔 꼭 프리토킹을!!!,277
20160327212004,자투리시간 이용해서 남들몰래 영어초보 탈출해볼게여!!!!><,576
20160327212150,됴아요죠아오!!!,809
20160327212214,눈으로읽는영어가익숙했는데이젠입으로해보겠습니다!!!,726
20160327212306,와이파이 신경쓰지않아도되는게 너무 좋은데요?,686
20160327212350,"화이트 빨리 받아보고싶어요 크기도 손에 딱들어올것같고""""",714
20160327212448,고민 고민하다 드뎌 주문했습니다.!!,362
20160327212522,가지고 다니면서 공부할수 있어 좋네요~,999
20160327212611,끈기가지고 열심히해보려 주문했어요!케이스 갖고싶어요!,629
20160327212630,바쁘다는 핑계로 늘 영어 공부  못했었는데 힘내보겠습니다@.@,505
20160327212738,탭도좋아보여요,167
20160327212802,지금열정같아서는 잘때도 틀어놓고싶어요ㅎㅎㅎ,431
20160327210135,시원스쿨로 영어 울렁증 도전하고 싶네요!!!,564
20160327125527,남편도 샀어요^^ 회사일에 도움이되면 좋겠네요,243
20160327130320,이시원 선생님 설명을 듣다보니 꼭 시작해야 되겠다는 결심이 들어요!,790
20160327132437,영어의 필요성은 이미 느끼고 있었고 시원스쿨 3개월 고민하다 드뎌 결재했습니다!!,118
20160327132549,기대와 설레임으로 시작해보려 합니다~~,642
20160327211046,^^ 좋은결실 맺을거예요~,294
20160327124553,63세된 할머니에요  시원스쿨  두번째  수강신청연장하려고하던차에 너무고마운탭이나왔어요 ~,387
20160327131052,어디서부터 어떻게시작할지몰랐는데 기초부터 탄탄하게다져주니까 좋은거같아요,163
20160327131717,혁신적인 의사소통이 이루어지길 간절기대~~^^♡,231
20160327210004,궁금해요!시원스쿨강의만 들을수있나요?,635
20160327123421,에브리데이,501
20160327132303,gs에서 만나는 시원스쿨은 반갑고 신기하네요,405
20160328103241,ORT와 함께라면 아이들이 재미있게 영어를 배울 수 있을 거 같네요~~,555
20160328103243,펜에서 한국어 번역은 안나오나요?,135
20160328103550,몇 살부터 사용할 수 있나요??,937
20160328103722,조카사주고 싶어요ㅜㅜ,222
20160328103809,니콜샘 완전 반가워요 ^^ ort는 우리집 최고인기 리더스예요 짱짱!,43
20160328105606,기다리던 방송입니다. 오디오북도 보여주세요~ 궁금합니다.,970
20160328102929,기다렸던 방송이에요~~~~,160
20160328110913,조카 선물  생각중이었는데  큰맘 좀 먹어봐야겠어요~~,321
20160328112050,앗.풀세트 매진이라 1-5단계 먼저 주문해요~~~^^기대됩니다~~!,546
20160328104207,유명해서 벼르다 지릅니다!  가격도 최저가로 착하네요 카드할인도 팍팍!  감사해요 이런기회,969
20160328110049,그래! 이번엔 결심했어! 예지야~~홧팅하자^^,46
20160328104545,지난방송때 구매했는데 배송된날부터 지금까지 매일매일 보네요~~~ 너무재밌어해요!!,232
20160328104624,3살 아가에게도 도움이 될까요?,682
20160328105702,스토리도 재밌게 구성되어 있어 아이가 질릴틈이 없겠네요~~,409
20160328103634,아이랑 같이 영어공부 할 수 있겠어요:),231
20160328104654,아이들이 영어에 관심갖게 하기 딱 좋은 책!,311
20160328112058,아이들에게 꼭 사줘야 할 듯,915
20160328105352,"초3여아.. 학원안다니고,영어책으로~영어정복중인~^^다독하는 아이는 홈스쿨로 최고",399
20160328110243,우리 아이를 위해 한 번 투자해볼렵니다!!,742
20160328112557,저번방송에서 풀~세뜨구매했어요 아이가 영어책을 깔깔~웃으며 봅니다~^^,479
20160328110601,아이와 함께 읽으려고  망설이다 드디어 구매했네요 아이와 즐겁게 읽게되길...^^,642
20160328103932,제가 살 땐 9단계 풀셋뿐이라.. 지금 풀셋이 혜택도 좋구... 탐나네요 ㅎㅎ,532
20160328105837,저도 재미잇어 방송내용에 빠져드네요~^^,598
20160328105601,방송으로만 경험해봐도 재미있어 보여요. 즐기다보면 잘하게 되겠죠?,284
20160328112814,매진되기전에 구입해서 다행이예요^^,826
20160328104012,드디어 주문완료요^^ 아이들과 열공할께요 ㅎㅎ,985
20160328105450,주문완료요~~^^옥스포드 와이즈북부터 리딩트리까지 풀셋트 주문하고 뿌듯하네요~^^,447
20160328111009,정말 영어 걱정인데ㅠㅠ 도움많이될것 같아요,57
20160328111509,우리 아이 이제 22개월인데 함께 영어공부 시작해야하나봐요ㅎㅎ,619
20160328111847,풀세트 매진ㅠㅠ 너무 늦게 봤네요 아쉬워요 방송알림 해둬야겠어요,949
20160328112027,울 둘째도 꾸준하게 영어읽게 만들어야겠어요 흥미를 언제 붙이려나요ㅎㅎ,462
20160328112116,제가 영어를 잘 못해서ㅠㅠ 아이와 같이 공부하는데 도움되려고 샀습니당^^,174
20160328111632,워낙 유명한 상품이라 티비에서 보자마자 질렀네요~빨리 오기를^^,83
20160328103938,가격이 세긴한데 오늘 신한카드 청구할인이라서ㅎ 시원하게 지릅니다,399
20160328104507,20개월 둘째도 좋아해서 세이팬 하나 더 샀어요,396
20160328104547,자기 전에 아이와 같이 ORT로 노래해요~~,127
20160328104714,유치원갔다오면 간식먹으면서 편하게 보면서고 웃고 깔깔대며 저한테 설명도해주네요~~,368
20160328104843,항상 고민만하고 있어요...이번엔 구매해야할것같아요 ^^,557
20160328105206,"기다리던방송~ 운동하다 알림문자받고,집으로달려와 드뎌구매했습니다~^^",448
20160328110927,ㅎㅎㅎ너무 신기해요 ~~ 주문 바로 고고씽~~,915
20160328112640,방송 집중모니터 4회. 방송알림만 몇달째. 고민고민끝에 풀세트 주문완료했어요!!! ㅎㅎ,526
20160328105252,저희 24개월 딸도 언니랑 서로 보겠다며 싸우는 유일한 책이네요~~^^,495
20160328110114,어른들이 봐도 재밌는데 아이들은 얼마나 좋아할까요:),147
20160328112653,사주고 싶었던 책 이제야 샀습니다.. 좀 부담이 되지만 기대도 많이되네요..,208
20160331103705,오늘은 책 주문하는 날... 아이가 잘 읽을 모습에 설렘,905
20160331105411,고민 끝에 구매완료! 고전과 논술.두 마리 다 잡게 되길..^^,378
20160331103132,구서이 좋으네요,519
20160331103532,딱 필요하던차에  방송해주시니  바로 주믄해야할것 같네요   gs항상 사랑합니다  믿을수있,820
20160331103510,엄마라면 탐나는 구성과 가격 좋아요,778
20160331110900,방금 구매했어요~딸아이가 좋아할 생각에 저도 기분 좋아요^^,260
20160331111602,알림신청해놓고 방금 주문 완료했습다.,298
20160331111317,저도 구입!,419
20160331102832,방송알람 신청해놓고 기다렸어요^^,792
20160331103515,채널돌리다 아이들에게 필요할것 같아 고정해요!!^^,896
20160331104028,우리 아들 논술 준비는 미래엔 논술 명작으로 해야겠네요,704
20160331112119,미래엔의 다른 책도 방송 부탁드립니다~,618
20160331102903,한달동안 정말 목빠지는줄요~~^^,881
20160331103759,구성 참 좋네요!아이들이 참 좋아할것 같네요♡,150
20160331105738,독서하는 습관을 길러줘야겠어요~,675
20160331105611,책잘안읽는 손주사줄렵니다.잘보길....,499
20160331105744,고전 읽히고싶었는데 쉽게읽을수 있겠어용ㅎㅎ,99
20160331105820,유명한 고전명작으로만 되있어서 기대데요!!,137
20160331110014,아이 눈높이에 꼭맞는 두께랑 삽화네요,673
20160331110102,아이랑 같이볼려구요^함께 얘기해가며,183
20160331110425,내용도 알차고 논술에 많은 도움되꺼같아요~~,536
20160331110500,서점에서 사달라고 졸랐는데 지에스에서 저렴하게샀어요,69
20160331110531,스구매해야겠어요 좋을것 같아요,310
20160331110606,너무 유명한책인데 가격넘좋네요!!,905
20160331110852,작은아이가 초등입학해서요.큰아이랑같이잘보겠죠^^,627
20160331111437,고민하다 언제 기회올지몰라 주문했어요!!,759
20160331103759,탐나는책들이네요^^,820
20160331110510,구성이 좋아요♡,153
20160331103015,드디어 기달리던 아이세움이네요!,254
20160331103053,논술명작 전집 구매하려던 참였어요^^,967
20160331103133,아이랑 도서관에 다니면서 아이보다 제가 더 좋아하게 되었어요!!,361
20160331103221,도서관에서 빌려만봤는데 아이위해 주문할려구요^^,158
20160331103308,울아이 이책 잘읽더라구요,345
20160331103417,너무너무 사고팠던거에요!!감사합니다!!!,880
20160331103548,전부터 아이가 하두졸라서요 잘읽겠죠^^,978
20160331103711,전부터 눈여겨봤던건데 오늘 사은품도좋네여!!,122
20160331103757,울아이도 명작에 재미붙이길 기대해봅니당^^,140
20160331104200,명작사주고팠는데 오늘 잘샀어요^^,276
20160331104307,친구에게 추천받아서 믿고 구매해용ㅎㅎ,542
20160331104348,낱권빌려만보다 전집구매해요.아이가좋아하길,932
20160331104419,이책 아주좋아요~~~!!!!!,172
20160331104510,매번 고민하다 오늘은 샀어요^^,245
20160331104545,아이가 책읽는 모습생각하니 흐믓해지네요^~^,550
20160331105027,이방송 한달은 기달린거같아요^^드디어샀네요,52
20160331105140,딱 필요했던 명작전집이에용,396
20160331105225,좋은가격으로 잘산거같아요.사은품도굿,224
20160331105300,명작을 아이가 재밌게접할수있겠죠,552
20160331105350,정말 오늘 행운이네요. 방송보자마자 기다리던 셋트가 딱!,495
20160331105418,딸아이가 이책너무 좋아해요.빨리받고싶어요.,362
20160403200906,색상 고민하다..화이트구입요~,225
20160403200323,영어공부는 시원스쿨이 정답이죠♡♡,679
20160403202510,정말 마지막이라고 생각하고 주문해요 이번기회에 영어실력을 길러서 해외에서 꼭 써먹고싶네요,899
20160403194224,시원선생님강의 잘 듣고 있습니다^^♡♡~~,295
20160403193031,영어학원다니고있는데ㅎㅎ지금당장주문,989
20160403195802,지금이라도 늦지않았다고 ..믿고 주문합니다.,804
20160403194648,홈쇼핑에서 이런 상품을 만날수 있다는것 너무 감사하네요,922
20160403203420,뒤늦게 영어공부 시작해볼래요!!^^,748
20160403192710,알림하고기다렸어요@.@!!!!!,623
20160403192739,대학생 딸아이가 공부한다해서 주문했어요,74
20160403192808,열심히 하겠습니다..기대됩니다..,1
20160403192848,강의 열심히 듣고 영어와 친해지는 시간이 되면 좋겠어요>.<,590
20160403193057,영어실력이 일취월장하기를바라며 화이트로주문햇습니다,436
20160403193208,외국사람들과의 5분대화는 꿈도 못꿔요ㅜㅜ,159
20160403193258,저도영어가입에서팍팍나오는순간이곧오겠죠??,935
20160403193704,기초부터다시해볼려구요 주부도 할수있다는걸 보여줄려구요?^^,315
20160403193758,매일 출퇴근시 운전하며 듣고 있는데 쉽게잘배우고있습니다.,137
20160403194115,꾸준히해볼게요 시원샘!!,56
20160403194352,빨리  강의들어보고파요 ~,455
20160403194503,무제한으로 수강할 수 있는점이 가장 맘에들어요 반복해서들을수있으니,413
20160403194635,영어공부아무리해도 입은안떨어지는게현실ㅜㅜ열심히해볼게요,598
20160403194908,거리낌없이영어로말하는친구들보면늘부러웠어요,387
20160403194922,자유롭게 대화하는 그날까지^^@@,585
20160403194946,와이파이아니어도된다니좋네요,844
20160403195011,그냥듣기만하면되나요?교재없이?,937
20160403195132,시원시쿨 시원스쿨하는 이유가 있었네요 재밌어서 단어가떠오릅니다,638
20160403195631,믿고 구매합니다 화이팅~~~,239
20160403201213,나도 영어로 말하고싶다!도와줘요 시원스쿨!,161
20160403201926,아이들이 공부하겠다고자꾸졸라서 주문해요ㅎㅎ흐뭇하네요,189
20160403202217,탭만 갖고다니면 되니까 편할것같아요,734
20160403202231,프리토킹 정복을 꿈꾸며! 열심히할게요!,524
20160403202246,열심히 꾸준히 하면 자신감이 붙을거 같아요.기대되네요.  ^^,414
20160403202742,아이가 열심히 하고있는데 정말 쉽게 할수있는것같아 좋아요~,413
20160403202812,마흔 넘어서 영어공부 재도전!!!!!!!!!!!!!!,422
20160403202825,애기엄마라 시간은 잘 나지 않지만 차근차근 해보렵니다,709
20160403202934,효과보겠지요. 꾸준히 해볼게요.,401
20160403202946,병신년 새각오로 시원스쿨 시작합니다@@,225
20160403194709,하고 싶은데,631
20160403201326,시원스쿨로 영어공부 시작할래요!!♥,149
20160403194638,매번 할까 말까 망설이게 됩니다  다른 것들을 계쇠 해왔었거든요 이건 정말 할 수 있을까요,849
20160403192938,지금바로주문하러갑니다~~^^,706
20160405093720,워낙유명해서 가격도좋아 구매,150
20160405093915,울아이 첫교구로 선택해가요,438
20160405094054,마침 1단계끝나서 2단계도 시작할려구요^^,141
20160405094252,친구네집서 너무 잘노는거보고 결정했죠~~,310
20160405094317,저같은 육아 초보맘에게 딱인듯,372
20160405094406,첫아이도 호비했는데 둘째도 돌되서 시작해봅니다,456
20160405094553,얼집다녀오고 심심해하는 아이랑 같이 해볼려구요-!,447
20160405093334,1단계 해보니 넘좋아해서 2단계도 믿고 구매해요 아이가 좋아할꺼같아요~^^,429
20160405092807,너무좋아요,912
20160405093322,1단계부터 쭈욱하고있어요~이거 없음 어쩔뻔했나 싶어요,861
20160405093515,아이가 넘좋아하는 호비네요~^^,27
20160405093649,둘째돌보느라 첫째에게 늘미안한데 좋아하길..^^,298
20160405094650,다른거 해보다 결국 호비로 컴백합니다ㅋㅋㅋ,446
20160405094736,딸이 바른생활습관 잘배우길 기대해봅니다^^,871
20160405094853,"눈여겨만보다,가격넘좋아서 샀어요",235
20160405095937,완젼 대만족!!!,83
20160405101229,아이가 받고좋아할모습 상상하니 좋네요^^,109
20160405102228,울아이에게 좋은친구가 생겼어요♥♥,397
20160405092826,샀네요~~아이가좋아하길^^,273
20160405093810,우리 애들도 하구 조카것도 이번에 주문요,844
20160405092155,저희 아이들이 너무 좋아하는 호비에요^^반가워요,921
20160405092224,방송 기달렸답니다!!,687
20160405092448,주변에서 좋단말 많이 들었네요,256
20160405092647,지에스가 조건이 좋더라구요^^,342
20160405092753,망설였는데 오늘 혜택넘좋네유~~~,396
20160405092203,애기 이제 재우고 시청중~~,658
20160405092638,기다렸다가 알람받고 드뎌구매하네요,568
20160405092942,첫아이라 초보맘인데 지인추천으로 샀어요,26
20160405093038,여러곳 비교해보고 지에스에서 샀어요~~^^,808
20160405095104,우리아이들은 호비가 키웠네요 ㅎ,417
20160405095228,아이챌린지 역시나 좋아요^^ 번창하세요.,732
20160405095256,아이가 너므 좋아해요,958
20160405095345,엄마 껌딱지 아이에게 친구만들어줄려구요,856
20160405095435,호비백 넘귀엽네요ㅎ울아이가하믄 더이쁘겠죵ㅎㅎ,874
20160405095647,기다리고기다린 호비~~^^,268
20160405095704,호비보며 울아가도 성장하길~♥,228
20160405095757,아이챌린지~~ 조카 돌선물로 구입해가요.,330
20160405095848,아이가좋아해서 아깝지가 않네요^^,716
20160405100219,오래 고민하다 괜찮은 구성 같아 질렀네요ㅎㅎ,657
20160405100321,앞으로 1년동안 우리아이 친구로 재미있는 교재 부탁드려요♥,241
20160405100653,육아선배들 추천받고 시작해봅니다!,577
20160405100830,매년신청하고 있어요~~~~,685
20160405100919,아이챌린지 GS가 혜택이 좋아요,540
20160405100949,가격대박!!완전 잘 산것같아요~^^,22
20160405101109,육아초보라^^부모가이드북 있어 안심데여,555
20160405101534,방송여러번보고 고민만하다 결국 주문했어요,776
20160405101618,아이챌린지 좋아요ㅋㅋㅋ,106
20160405101914,첫아이때 넘잘봐서 주변에 엄청추천했어욧~~!!둘째도 이제시작해봅니당,665
20160412135935,아 고민고민하다가 결제했어요ㅋㅋ,172
20160412140721,알림해뒀다 구매했네요~~^^,379
20160412134334,조카가 사용하는거보고 좋아서 방송하길 기다렸어요~좋은책 많이많이 부탁드려요~~^^,509
20160412134924,동물에 대한 관심이 부쩍 많아진 아이를 위해 꼭 사주고 싶었던 전집입니다^^,92
20160412135950,실사라고 다 같은 실사가 아니더라구요. 오감만족 입니다. 어린이집에 매일 한권씩 들고가요~,66
20160412134225,방송 한달은 기달린거같아요!!,766
20160412134308,드디어 방송하네요^^,435
20160412134351,방송 손꼽아 기다리다 구매했어요!!!!,462
20160412134439,계속 구매하려고 방송알림해놓고 기다리다 드뎌 주문했네요^^,424
20160412134451,ㅎㅎ드디어 기다리던 방송이네요,3
20160412134613,입소문으로 듣고 사야지 벼르고있던차에 바로 구매했어요~,489
20160412134814,자연관찰책 고민고민하다 오감톡톡으로 결정했어요~~!!,231
20160412135010,카드 할인 받아서 저렴하게 잘 산것 같아좋네요,421
20160412135209,전 이미 가지고 있고 조카에게 선물하려구요^^,221
20160412135309,전부 컬러인가요?,189
20160412135501,딸아이가 성장발달동화를 너무좋아해서 이번에 자연관찰도 구매하게 되었네요,276
20160412140318,진작에 찜해두고 있던 책인데 드뎌 샀네요~~,94
20160412141317,매진데기전에 후딱 구매했어요~~,457
20160412140839,방송 넘 기다렸어요 드디어 구매합니다ㅋㅋ,504
20160412135845,기다렸던방송이예요~ !  바로 구매했습니다^^,425
20160412135549,다양한동물들을경험하게해주고싶어구입했어요,173
20160412140703,가격도 좋고 상품구성도 만족스러워요^^,160
20160412141255,정말 유익하고 도움이 될것 같습니다^^,667
20160412141312,전집 상품 고민 되는데 구성 좋고~ 내용 알차고~ 사은품 까지.. 주문했네요^^,750
20160414113853,집에서 재미있게 잘 쓸 것 같습니다.구매해봅니다,846
20160414114559,2단계 주문완료! 빨리 받아보고싶어요^^,206
20160414121017,3단계 미리주문했어요,773
20160414114522,다양한 놀이 할 수 있겠네요.,400
20160414114711,이번기회에 주문해봅니다,983
20160414121454,3단계보여주세요,879
20160414122927,역시 호비 짱입니다. 잘 쓰고 있어요^^,65
20160414121645,3단계 한글수학 내용도 한번설명부탁드립니다,154
20160415113546,영어공부 필요했어요오 ㅜㅜ,258
20160415114000,요샌 엄마도 공부를해야해서ㅎㅎ아이랑 같이하께요,574
20160415114100,"살면서 영어가 중요하다는걸 느끼기에,,,",247
20160415114242,친구가 갑자기 영어가 늘어서 추천해주더라구요~저도 잘하게되길!!,325
20160415113609,횡재패키지 기대되네요,340
20160415113730,영어가 안되면 시원스쿨~~맞죠?ㅎㅎㅎ,683
20160415113747,엇 시원쌤 방가워요~~~!!,787
20160415113842,열심히 공부하고있지요!쉽고 지겹지않게 잘 가르켜주신답니다!!,764
20160415113903,영어 잘 못하시는 엄마와 같이하려고 신청했어요,686
